Status,ID,Review,Mapped to parent structure,FreeSurfer,Hemisphere,TissueClass,BIRN_String,BIRN_ID,BIRN_Title,BIRN_URI,NeuroNames_ID,NeuroNames_String,UMLS_CID,UMLS_CN,FMA_ID,FMA_String
,0,,,Unknown,,,,,,,,,,,,
,1,,,Left-Cerebral-Exterior,Either 'l' or 'r',Either 'gray' or 'wm',Superficial_features_of_cerebral_cortex,birnOrgAnatomy_273,Superficial features of cerebral cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_273,,,,,,
,2,,,Left-Cerebral-White-Matter,,,Cerebral_white_matter,birnOrgAnatomy_201,Cerebral white matter,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_201,171,CEREBRAL WHITE MATTER,C0152295,,,
,3,,,Left-Cerebral-Cortex,,,Cerebral_cortex,birnOrgAnatomy_064,Cerebral cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_064,20,CEREBRAL CORTEX,C0007776,,,
,4,,,Left-Lateral-Ventricle,,,Lateral_ventricle,birnOrgAnatomy_014,Lateral ventricle,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_014,,,C0152279,,,
UMLS?,5,,,Left-Inf-Lat-Vent,,,Inferior_horn_of_the_lateral_ventricle,birnOrgAnatomy_018,Inferior horn of the lateral ventricle,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_018,,,C0152283,,,
,6,,,Left-Cerebellum-Exterior,,,Cerebellum,birnOrgAnatomy_063,Cerebellum,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_063,640,CEREBELLUM,C0007765,,,
,7,,,Left-Cerebellum-White-Matter,,,Cerebellar_white_matter,birnOrgAnatomy_101,Cerebellar white matter,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_101,688,CEREBELLAR WHITE MATTER,C0152381,,,
,8,,,Left-Cerebellum-Cortex,,,Cerebellar_cortex,birnOrgAnatomy_100,Cerebellar cortex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_100,644,CEREBELLAR CORTEX,,,,
,9,,,Left-Thalamus,,,Thalamus,birnOrgAnatomy_093,Thalamus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_093,283,THALAMUS,C0039729,,,
,10,,,Left-Thalamus-Proper,,,Thalamus,birnOrgAnatomy_093,Thalamus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_093,283,THALAMUS,C0039729,,,
,11,,,Left-Caudate,,,Caudate_nucleus,birnOrgAnatomy_229,Caudate nucleus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_229,208,CAUDATE NUCLEUS,C0007461,,,
,12,,,Left-Putamen,,,Putamen,birnOrgAnatomy_837,Putamen,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_837,212,putamen,,,,
,13,,,Left-Pallidum,,,Globus_pallidus,birnOrgAnatomy_236,Globus pallidus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_236,213,GLOBUS PALLIDUS,C0017651,,,
UMLS?,14,,,3rd-Ventricle,,,Third_ventricle,birnOrgAnatomy_760,Third ventricle,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_760,,,C0149555,,,
,15,,,4th-Ventricle,,,Fourth_ventricle,birnOrgAnatomy_013,Fourth ventricle,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_013,,,
,16,,,Brain-Stem,,,Brainstem,birnOrgAnatomy_062,Brainstem,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_062,,,C0006121
?,17,,,Left-Hippocampus,,,Hippocampal_formation,birnOrgAnatomy_071,Hippocampal formation,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_071,159,HIPPOCAMPAL FORMATION,C0175202
,18,,,Left-Amygdala,,,Amygdala,birnOrgAnatomy_237,Amygdala,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_237,219,AMYGDALA,C0002708
,19,,,Left-Insula,,,Insula,birnOrgAnatomy_214,Insula,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_214,93,INSULA,C0021640
,20,,,Left-Operculum,,,Opercular_part_of_inferior_frontal_gyrus,birnOrgAnatomy_552,Opercular part of inferior frontal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_552,69,opercular part of inferior frontal gyrus (H),C0262296
?,21,,,Line-1,,,,,,,,,
,22,,,Line-2,,,,,,,,,
,23,,,Line-3,,,,,,,,,
,24,,,CSF,,,,,,,,,
,25,,,Left-Lesion,,,,,,,,,
O,26,,,Left-Accumbens-area,,,Nucleus_accumbens,birnOrgAnatomy_080,Nucleus accumbens,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_080,259,nucleus accumbens,
,27,,,Left-Substancia-Nigra,,,Substantia_nigra,birnOrgAnatomy_152,Substantia nigra,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_152,527,SUBSTANTIA NIGRA,C0038590
?,28,,,Left-VentralDC,,,,,,,,,
,29,,,Left-undetermined,,,,,,,,,
,30,,,Left-vessel,,,,,,,,,

,31,,,Left-choroid-plexus,,,,,,,,,
?,32,,,Left-F3orb,,,Orbital_part_of_inferior_frontal_gyrus,birnOrgAnatomy_553,Orbital part of inferior frontal gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_553,70,orbital part of inferior frontal gyrus (H),C0262300
,33,,,Left-lOg,,,Lateral_orbital_gyrus,birnOrgAnatomy_560,Lateral orbital gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_560,74,lateral orbital gyrus,C0262268
S,34,,,Left-aOg,,,Orbital_gyri_complex,birnOrgAnatomy_555,Orbital gyri complex,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_555,73,ORBITAL GYRI,C0152301
,35,,,Left-mOg,,,Medial_orbital_gyrus,birnOrgAnatomy_561,Medial orbital gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_561,75,medial orbital gyrus,C0175179
,36,,,Left-pOg,,,Posterior_orbital_gyrus,birnOrgAnatomy_562,Posterior orbital gyrus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_562,-1761421113,posterior orbital gyrus (H),C0458323
,37,,,Left-Stellate,,,,,,,,,
