PROJECT (SlicerDeamonTesting)

#ADD_TEST(
#  DaemonTest1_checkSlicerd
#  ${Slicer_LAUNCHER_EXECUTABLE}
#  --daemon
#  --script
#  ${CMAKE_BINARY_DIR}/${Slicer_INSTALL_MODULES_LIB_DIR}/SlicerDaemon/Testing/Tcl/testIfDaemonAlreadyRuns.tcl
#)

#ADD_TEST(
#  DaemonTest2_loadTensorScene
#  ${Slicer_LAUNCHER_EXECUTABLE}
#  --daemon
#  --script
#  ${CMAKE_BINARY_DIR}/${Slicer_INSTALL_MODULES_LIB_DIR}/SlicerDaemon/Testing/Tcl/daemonTest_loadTensorScene.tcl
#)

#ADD_TEST(
#  DaemonTest3_pipeTensor
#  ${Slicer_LAUNCHER_EXECUTABLE}
#  --daemon
#  --script
#  ${CMAKE_BINARY_DIR}/${Slicer_INSTALL_MODULES_LIB_DIR}/SlicerDaemon/Testing/Tcl/daemonTest_pipeTensor.tcl
#)

#ADD_TEST(
#  DaemonTest4_pipeAndCompareTensors
#  ${Slicer_LAUNCHER_EXECUTABLE}
#  --daemon
#  --script
#  ${CMAKE_BINARY_DIR}/${Slicer_INSTALL_MODULES_LIB_DIR}/SlicerDaemon/Testing/Tcl/compare2Tensors.tcl
#)
